# File Manifest — cloude_skill_rekind 0.6.0-draft

Generated: 2026-07-27
File count excluding this manifest: 122

| Path | Bytes | SHA-256 |
| `skills/indonesia-business-modeler/assets/investment-feasibility-template.md` | 3229 | `506fbef4ad28f080f18e9588a49ad02868f07acedf19227bbb3c1549be3198ae` |
| `skills/indonesia-business-modeler/assets/irr-matrix-template.md` | 413 | `11c5717aa854a5ed740c84f94dbf017ecae2e8425f89015073fedc9ca37303ce` |
| `skills/indonesia-business-modeler/assets/learning-record-template.md` | 1099 | `b2d651fd95f990ba6a537c74728afae7a766f6a2365345ac9a06ece1bd51a519` |
| `skills/indonesia-business-modeler/assets/organization-job-desk-template.md` | 1286 | `344230e543891de683d79800f98fa75b25316f6a4b2f016f81f112c7291566d3` |
| `skills/indonesia-business-modeler/assets/process-role-matrix-template.md` | 676 | `861c8d6ba552f906cc425fed5c6c0ff5b58df39cb0c5cbdb747c9a549454b35c` |
| `skills/indonesia-business-modeler/assets/profit-model-template.md` | 1200 | `2cd3c606d4bac6e5014d7b41f8ae7a4f9bd0e665cd85a23739613fd8d77a649c` |
| `skills/indonesia-business-modeler/assets/revenue-model-template.md` | 840 | `fbe7478fd9fab9c0b15fc8664fa8fac1c3127020b4961b110e103886e06dcef1` |
| `skills/indonesia-business-modeler/assets/value-chain-template.md` | 1057 | `dbce5f6d9411a89a8d04fb926cedd3f1992307c96cbcfa49399097778da77aae` |
| `skills/indonesia-business-modeler/references/business-model-framework.md` | 2405 | `a8b08554a831af111d8e4cb42b6e299edaef7e870a261b981a19654d1b68dc1d` |
| `skills/indonesia-business-modeler/references/business-opportunity-guide.md` | 3641 | `d71164af671fa44ba5a49cd0c6fcc5fadb636f774861c9a974d4b874646a3c41` |
| `skills/indonesia-business-modeler/references/business-process-framework.md` | 2439 | `2a8ff86e29590d1c88a8c9c997136b97c12e0d30d1783f92e17ad2d170079b17` |
| `skills/indonesia-business-modeler/references/continuous-improvement-guide.md` | 2047 | `e561058bd217b0077ad5f081cc6c50f4514216ab1c1588da22dc9735161d1dd7` |
| `skills/indonesia-business-modeler/references/cost-structure-guide.md` | 1506 | `41e0fe6c3edaca1ed4fb3d39dfa285601af69aeef787a06f99f02bfe9db9dabc` |
| `skills/indonesia-business-modeler/references/industry-business-models.md` | 2486 | `e3d168c4a8c85a0daa56d7499afc56c6b64d3a86a6a3541ee5eeed2913404aff` |
| `skills/indonesia-business-modeler/references/investment-feasibility-guide.md` | 5585 | `f9b97d38e0de14eb872aa8a2cfe71b453dbe9f825ee54ade379076017bfaf954` |
| `skills/indonesia-business-modeler/references/irr-cashflow-guide.md` | 148 | `b849df6afa33a2cabc9efc61090bad83245c87378dd98fb377d77b5bb83ff67c` |
| `skills/indonesia-business-modeler/references/job-desk-analysis-guide.md` | 1696 | `c911acc4cbacdd76670ec21368a908ce5887f0af2f7328f808b6ad2753121ec4` |
| `skills/indonesia-business-modeler/references/natural-language-guide.md` | 3093 | `097531cccf440234464577de9176c8473d802b096bb6143a5dfee7bdd9babf12` |
| `skills/indonesia-business-modeler/references/organization-function-guide.md` | 1946 | `9f747ce826c769adc26f0d9ee62c2d2353c241da005fe35fd189b887a4b9989c` |
| `skills/indonesia-business-modeler/references/process-role-matrix-guide.md` | 1236 | `ec487e344c5a70c215094e8ef5e74a9050974feb73d887b20e066860aa2cea99` |
| `skills/indonesia-business-modeler/references/profit-mechanism-guide.md` | 1841 | `7b43010471cf927adc16e90dfd0b9c8a1befc6e0d73271d0337119dbaa6d105d` |
| `skills/indonesia-business-modeler/references/revenue-model-taxonomy.md` | 1946 | `fd5e572f01b2211ec9449e0d5a5a530c76a2d138439676642b6c5dfad03bb48d` |
| `skills/indonesia-business-modeler/references/source-and-confidence-guide.md` | 2326 | `527a3f6ce539f67edf25dadc847b1895cc54c8f31fd794a86cea864ef2112b74` |
| `skills/indonesia-business-modeler/references/testing-guide.md` | 3411 | `c42240aca5ff192be701b527d4f13102c1d3ab80b878326370d7e8d5c44265f1` |
| `skills/indonesia-corporate-action-intelligence/CHANGELOG.md` | 1172 | `1b813fc67a5f1450b9cdf931c2af61691d8134a4f792b09626cf626310762f11` |
| `skills/indonesia-corporate-action-intelligence/SKILL.md` | 16257 | `e9b37113ae514202de5f329a53e9cd8dcb89f1d839144d5aa31fb869d7630166` |
| `skills/indonesia-corporate-action-intelligence/assets/calendar-template.md` | 4561 | `1e8bc921ffe843876ea859fd836f1a8416249bcd893872bda673a8fc4bf6f5e6` |
| `skills/indonesia-corporate-action-intelligence/assets/intelligence-card-template.md` | 1652 | `801a4bff92145981011bd66ae17d35859b1256a9c1ccf38b4400b4ff84101f49` |
| `skills/indonesia-corporate-action-intelligence/assets/learning-record-template.md` | 5854 | `d7c403c2db38cd56e3acc48aa933e8ba5c3ea36d71d0bbfb3e21271e635228d8` |
| `skills/indonesia-corporate-action-intelligence/assets/rekind-sector-news-brief-template.html` | 6389 | `1d91aea82d0c221d915414fe0464e5cd37875f3c4cb8f66a9b4dd64810b0d8e5` |
| `skills/indonesia-corporate-action-intelligence/assets/report-templates.md` | 3683 | `31a69355c441751d1727d4c411c96a3df8233e414e4e944a4128f797f4cf85ac` |
| `skills/indonesia-corporate-action-intelligence/assets/tracker-templates.md` | 5919 | `37349761bec4ee679ac4c04c1747a43718dd1ec2f42f44ac8d7aec3ce3b17cdb` |
| `skills/indonesia-corporate-action-intelligence/references/analysis-guide.md` | 2087 | `97c6cf579487d5a92f7dd46e1cf0fd078e7253f65e1ba663e171cfdde8305265` |
| `skills/indonesia-corporate-action-intelligence/references/continuous-improvement-guide.md` | 5726 | `e11eed949f2b1ab6d2e980fed709a4a819b3f84dbb6e61cec2a8946d1681a7e4` |
| `skills/indonesia-corporate-action-intelligence/references/corporate-action-taxonomy.md` | 6542 | `b7cc8442b0566ec2f4851119309bbf836df1918adf6a6da3a1005df8d102b508` |
| `skills/indonesia-corporate-action-intelligence/references/event-status-guide.md` | 5713 | `2465a35ed32e89f264385b3d3e35e10542e248e7d20e4b913ac907103c20e3ee` |
| `skills/indonesia-corporate-action-intelligence/references/natural-language-guide.md` | 3093 | `097531cccf440234464577de9176c8473d802b096bb6143a5dfee7bdd9babf12` |
| `skills/indonesia-corporate-action-intelligence/references/rekind-sector-brief-guide.md` | 5068 | `959d67de4fa90c201eda9aa211145e988182a1e3b95237680aa5d0ab502d17ed` |
| `skills/indonesia-corporate-action-intelligence/references/scoring-guide.md` | 7482 | `c8c923e3b7b55f383a8895661102138e0d5602cdb0f398be55f2420b2bd843b8` |
| `skills/indonesia-corporate-action-intelligence/references/source-guide.md` | 4334 | `f69af4f38221a23dde21010cda5e63ff7920f32c719f347c0480c409b79bca43` |
| `skills/indonesia-corporate-action-intelligence/references/testing-guide.md` | 9319 | `1357b19a2c7c891a8e420ae340fbb27941e007dc4030b3dee5d2ada920a13ce5` |
| `skills/indonesia-corporate-action-intelligence/references/timeline-and-calendar.md` | 6064 | `145615abc0c9c27471ec8fb10498eae17f8b86194a0fc5fd819500fc30e84ab3` |
| `skills/indonesia-corporate-action-intelligence/references/verification-and-dedup.md` | 7101 | `66a1f430a167616d1176fa3c0c2bd77b88e9eb47377f4163a080e874c2cbaaaf` |
| `skills/persona/CHANGELOG.md` | 643 | `c1176f366f23cf7bfc932a47930056a7079c381e1171a1eec54453abf7612b70` |
| `skills/persona/SKILL.md` | 14973 | `354f7444651efe0749325a17b7c29c481049403b80d1fb390168cbaa84614491` |
| `skills/persona/references/agent-type-taxonomy.md` | 5447 | `478b61b8a0531c65aa3d5f9921113ed9e389a1d0f025c9393b5b2f9151137fe6` |
| `skills/persona/references/authority-and-safety.md` | 6297 | `5c597138f0ea7f20fc37955a586128bc224823bfb9d2d256ad2d61c87b374a26` |
| `skills/persona/references/failure-handling-patterns.md` | 4986 | `af90a52456c6cc14a070054508386b1afc8e01b9a09f6af8061659f60adc7906` |
| `skills/persona/references/glossary.md` | 3809 | `fd67d751f6d8a5401fdf4125b973327d12038b4820bfc1686f6f63d3a2c3e297` |
| `skills/persona/references/natural-language-guide.md` | 3093 | `097531cccf440234464577de9176c8473d802b096bb6143a5dfee7bdd9babf12` |
| `skills/persona/references/persona-components.md` | 9384 | `47a71ceedbeeedf4b89edd2c7fb79013f10cf73f11fa2a10f63eb1f716ea88cb` |
| `skills/persona/references/persona-templates.md` | 5072 | `de7fccf0718898bd957006de63af8907cd9c582b27b9d1e054427898755690fc` |
| `skills/persona/references/review-checklist.md` | 4071 | `c5f76d301b9b58ee13e4640dee63dcaf979850a2533bc37a369434e27d77eb80` |
| `skills/persona/references/testing-guide.md` | 6188 | `a43e5cbd8aa18e2f225c19fd15413395e4871837249e7408bedc8fcfd5d85bbc` |
| `tests/book-writer/test-cases.md` | 2234 | `8f5a211c39ccf8ca581b73c95eb612113d3175314718693c09dff5aeb47ef9ec` |
| `tests/book-writer/test-results.md` | 1294 | `af675a508f9daf19d478af564d94f5b243f744b98afdd99293db71998af93fa4` |
| `tests/business-excellence-assessor/test-cases.md` | 6407 | `53f244c10409a0a10b7b06914f5486058475bd1270fe01c9193e9483bbadfa15` |
| `tests/business-excellence-assessor/test-results.md` | 1311 | `87e6f451e2e3add3e827b8eded11a0cd719a5ea0b009e2eb71c0d48cd281987a` |
| `tests/indonesia-business-modeler/test-cases.md` | 5295 | `5195c8e93fc50eb5f36dffaf9d203a095c14a3cf79117c3044be9e8517dd0a87` |
| `tests/indonesia-business-modeler/test-results.md` | 1309 | `459fc6a9e53b54f2681aeb1774e2d79921c2bbfff3813cf3d97d3ac2dccfd0dc` |
| `tests/indonesia-corporate-action-intelligence/test-cases.md` | 3646 | `0a19737af442a9680e5e2c51a5ec08fcf8fe11e50249623e0787034a38132581` |
| `tests/indonesia-corporate-action-intelligence/test-results.md` | 1322 | `13399546b41432ad8f38919670209c57d5234f131b6da82726feeeee176da5fa` |
| `tests/persona/test-cases.md` | 2595 | `6286cc7fd21eea251691e20f237bc66c1ab1844109733d2a7806c08a08d4a6fc` |
| `tests/persona/test-results.md` | 1290 | `74e48daa23bded95e06a478300bef6602baa784771393b9e08e900657c95f564` |
